Input Graph(V=200, E=3734) {
e{172->120, 2976.0}
e{172->60, 4803.0}
e{172->134, 5664.0}
e{172->192, 4808.0}
e{172->19, 2676.0}

e{173->72, 2581.0}
e{173->144, 7252.0}
e{173->71, 2019.0}
e{173->150, 1846.0}
e{173->171, 3433.0}
e{173->89, 6914.0}
e{173->121, 8205.0}
e{173->148, 2824.0}
e{173->98, 5675.0}
e{173->124, 9048.0}
e{173->67, 7082.0}
e{173->134, 6977.0}
e{173->107, 5669.0}
e{173->88, 858.0}
e{173->178, 1886.0}
e{173->135, 5711.0}
e{173->129, 4481.0}
e{173->90, 3418.0}

e{174->168, 9164.0}
e{174->69, 3256.0}
e{174->64, 7920.0}
e{174->156, 1597.0}
e{174->25, 6165.0}
e{174->120, 8821.0}
e{174->183, 9107.0}
e{174->196, 5909.0}
e{174->128, 7121.0}
e{174->7, 1022.0}
e{174->171, 5353.0}
e{174->155, 2205.0}
e{174->198, 3779.0}
e{174->186, 2864.0}
e{174->57, 3675.0}
e{174->133, 4489.0}
e{174->66, 5048.0}
e{174->13, 6718.0}
e{174->26, 210.0}

e{175->186, 1128.0}
e{175->50, 1625.0}
e{175->32, 3258.0}
e{175->5, 3512.0}
e{175->138, 8186.0}
e{175->45, 9923.0}
e{175->73, 8129.0}
e{175->115, 4512.0}
e{175->163, 8681.0}
e{175->142, 5062.0}
e{175->106, 6806.0}
e{175->199, 1709.0}
e{175->190, 3352.0}
e{175->148, 2255.0}
e{175->114, 8236.0}

e{176->42, 9544.0}
e{176->23, 393.0}
e{176->168, 2274.0}
e{176->59, 5345.0}
e{176->85, 7010.0}
e{176->189, 1332.0}
e{176->7, 8508.0}
e{176->169, 2774.0}
e{176->31, 6902.0}
e{176->63, 7660.0}
e{176->142, 3884.0}
e{176->2, 7097.0}
e{176->117, 8279.0}
e{176->52, 9852.0}
e{176->101, 4462.0}
e{176->21, 8713.0}
e{176->177, 7547.0}
e{176->91, 3182.0}
e{176->13, 6741.0}
e{176->81, 7882.0}

e{177->150, 5979.0}
e{177->16, 7464.0}
e{177->176, 7547.0}
e{177->135, 2752.0}
e{177->69, 3394.0}
e{177->48, 9747.0}
e{177->75, 8433.0}
e{177->129, 615.0}
e{177->12, 4194.0}
e{177->34, 5774.0}
e{177->27, 3642.0}
e{177->10, 1696.0}
e{177->137, 6589.0}
e{177->15, 1714.0}
e{177->101, 1334.0}
e{177->119, 8906.0}
e{177->71, 5128.0}

e{178->147, 6374.0}
e{178->79, 7729.0}
e{178->173, 1886.0}
e{178->49, 2502.0}
e{178->121, 7377.0}
e{178->55, 5284.0}
e{178->103, 8827.0}
e{178->51, 3504.0}
e{178->89, 3149.0}
e{178->33, 8528.0}
e{178->159, 2542.0}
e{178->125, 7436.0}
e{178->172, 4234.0}
e{178->161, 9718.0}
e{178->135, 6711.0}
e{178->119, 3327.0}
e{178->179, 664.0}
e{178->115, 8099.0}
e{178->185, 9993.0}
e{178->73, 1223.0}

e{179->113, 8490.0}
e{179->84, 5525.0}
e{179->88, 6612.0}
e{179->178, 664.0}
e{179->85, 4604.0}
e{179->38, 9506.0}
e{179->125, 7176.0}
e{179->158, 5757.0}
e{179->190, 6312.0}
e{179->8, 5995.0}
e{179->104, 341.0}
e{179->148, 3407.0}
e{179->159, 624.0}
e{179->166, 6183.0}
e{179->30, 3598.0}
e{179->58, 2435.0}

e{180->101, 3585.0}
e{180->111, 2524.0}
e{180->190, 4844.0}
e{180->75, 3275.0}
e{180->33, 5267.0}
e{180->92, 4071.0}
e{180->157, 969.0}
e{180->50, 158.0}
e{180->162, 5593.0}
e{180->39, 2338.0}
e{180->10, 8448.0}
e{180->90, 5060.0}
e{180->138, 5456.0}
e{180->125, 8920.0}
e{180->186, 7956.0}
e{180->40, 5235.0}
e{180->117, 8129.0}
e{180->184, 9712.0}
e{180->105, 5332.0}

e{181->63, 4701.0}
e{181->26, 6234.0}
e{181->53, 438.0}
e{181->55, 7267.0}
e{181->46, 8382.0}
e{181->20, 2447.0}
e{181->106, 8313.0}
e{181->73, 1873.0}
e{181->131, 6433.0}
e{181->34, 7369.0}
e{181->138, 2354.0}
e{181->1, 7908.0}
e{181->132, 8241.0}
e{181->4, 8806.0}
e{181->98, 2897.0}
e{181->170, 4704.0}

e{182->111, 9037.0}
e{182->87, 5547.0}
e{182->69, 5332.0}
e{182->37, 5213.0}
e{182->25, 4842.0}
e{182->95, 5939.0}
e{182->104, 7722.0}
e{182->80, 3061.0}
e{182->10, 594.0}
e{182->159, 9293.0}
e{182->163, 615.0}
e{182->101, 9634.0}
e{182->52, 5304.0}
e{182->56, 9093.0}
e{182->98, 3577.0}
e{182->124, 9920.0}

e{183->9, 3207.0}
e{183->27, 4164.0}
e{183->127, 6339.0}
e{183->174, 9107.0}
e{183->85, 801.0}
e{183->128, 5623.0}
e{183->187, 198.0}
e{183->112, 4999.0}
e{183->143, 5222.0}
e{183->134, 7629.0}
e{183->135, 6682.0}
e{183->80, 4485.0}
e{183->5, 8021.0}
e{183->34, 7437.0}
e{183->122, 2832.0}
e{183->163, 9774.0}
e{183->129, 8488.0}
e{183->100, 9591.0}
e{183->39, 4306.0}
e{183->28, 9797.0}
e{183->56, 7592.0}

e{184->51, 8925.0}
e{184->82, 9306.0}
e{184->59, 6670.0}
e{184->75, 3674.0}
e{184->119, 556.0}
e{184->153, 1448.0}
e{184->107, 8699.0}
e{184->96, 7065.0}
e{184->147, 2814.0}
e{184->24, 3573.0}
e{184->15, 6280.0}
e{184->108, 6644.0}
e{184->56, 9772.0}
e{184->170, 5113.0}
e{184->89, 7284.0}
e{184->180, 9712.0}
e{184->29, 3846.0}
e{184->195, 1339.0}
e{184->10, 2045.0}
e{184->49, 3968.0}
e{184->187, 700.0}
e{184->140, 6820.0}
e{184->196, 3140.0}
e{184->104, 1033.0}
e{184->18, 5896.0}

e{185->178, 9993.0}
e{185->115, 8639.0}
e{185->151, 2075.0}
e{185->196, 1324.0}
e{185->56, 8815.0}
e{185->142, 8430.0}
e{185->41, 9391.0}
e{185->187, 5027.0}
e{185->161, 6114.0}
e{185->70, 7143.0}
e{185->67, 2528.0}
e{185->102, 9654.0}
e{185->194, 2099.0}
e{185->190, 8255.0}
e{185->57, 8993.0}
e{185->91, 7980.0}
e{185->188, 8128.0}

e{186->148, 9580.0}
e{186->157, 6714.0}
e{186->174, 2864.0}
e{186->156, 7184.0}
e{186->164, 1291.0}
e{186->9, 4786.0}
e{186->36, 4105.0}
e{186->23, 9327.0}
e{186->180, 7956.0}
e{186->106, 2610.0}
e{186->49, 2485.0}
e{186->199, 6767.0}
e{186->112, 6332.0}
e{186->168, 9225.0}
e{186->6, 9522.0}
e{186->166, 9538.0}
e{186->13, 4874.0}
e{186->18, 107.0}
e{186->41, 3075.0}
e{186->175, 1128.0}
e{186->153, 1808.0}

e{187->51, 7805.0}
e{187->166, 6549.0}
e{187->184, 700.0}
e{187->27, 3816.0}
e{187->195, 88.0}
e{187->170, 6981.0}
e{187->124, 230.0}
e{187->183, 198.0}
e{187->96, 4695.0}
e{187->197, 9114.0}
e{187->145, 5715.0}
e{187->53, 4883.0}
e{187->54, 5181.0}
e{187->148, 1003.0}
e{187->139, 6223.0}
e{187->100, 8531.0}
e{187->22, 4236.0}
e{187->136, 9117.0}
e{187->185, 5027.0}
e{187->137, 892.0}

e{188->68, 5215.0}
e{188->121, 2017.0}
e{188->113, 3102.0}
e{188->185, 8128.0}
e{188->150, 9732.0}
e{188->151, 8140.0}
e{188->159, 1530.0}
e{188->39, 4263.0}
e{188->50, 8899.0}
e{188->85, 1115.0}
e{188->84, 1147.0}
e{188->197, 9430.0}
e{188->49, 7031.0}
e{188->59, 4415.0}
e{188->76, 5702.0}
e{188->46, 5939.0}
e{188->7, 2780.0}
e{188->192, 2375.0}

e{189->99, 6674.0}
e{189->112, 697.0}
e{189->60, 9775.0}
e{189->30, 5055.0}
e{189->141, 8070.0}
e{189->199, 5999.0}
e{189->134, 1431.0}
e{189->149, 5243.0}
e{189->14, 6854.0}
e{189->16, 7000.0}
e{189->104, 2518.0}
e{189->46, 5892.0}
e{189->176, 1332.0}
e{189->129, 3429.0}
e{189->127, 2968.0}
e{189->148, 3755.0}
e{189->3, 7536.0}
e{189->68, 8022.0}
e{189->8, 3613.0}
e{189->132, 9958.0}
e{189->105, 3305.0}

e{190->120, 8606.0}
e{190->175, 3352.0}
e{190->93, 8318.0}
e{190->76, 5135.0}
e{190->185, 8255.0}
e{190->74, 1403.0}
e{190->132, 4296.0}
e{190->43, 8130.0}
e{190->102, 9683.0}
e{190->179, 6312.0}
e{190->125, 3989.0}
e{190->110, 5723.0}
e{190->36, 3573.0}
e{190->86, 6921.0}
e{190->49, 5026.0}
e{190->180, 4844.0}

e{191->96, 6411.0}
e{191->103, 4219.0}
e{191->48, 3113.0}
e{191->84, 544.0}
e{191->113, 6813.0}
e{191->115, 5906.0}
e{191->168, 8603.0}
e{191->162, 2762.0}
e{191->172, 2550.0}
e{191->76, 561.0}
e{191->38, 7454.0}
e{191->90, 6625.0}
e{191->21, 4606.0}
e{191->26, 5344.0}
e{191->147, 4834.0}
e{191->121, 1494.0}

e{192->27, 9441.0}
e{192->95, 8831.0}
e{192->122, 7460.0}
e{192->172, 4808.0}
e{192->188, 2375.0}
e{192->98, 4566.0}
e{192->20, 494.0}
e{192->54, 8583.0}
e{192->151, 5444.0}
e{192->78, 7737.0}
e{192->158, 3786.0}
e{192->166, 8116.0}
e{192->113, 4000.0}
e{192->57, 6166.0}
e{192->45, 199.0}
e{192->61, 6610.0}

e{193->134, 5726.0}
e{193->98, 5832.0}
e{193->161, 1483.0}
e{193->158, 9391.0}
e{193->138, 6966.0}
e{193->41, 6498.0}
e{193->78, 5784.0}
e{193->199, 2915.0}
e{193->45, 2429.0}
e{193->91, 426.0}
e{193->129, 9429.0}
e{193->72, 8521.0}
e{193->154, 6768.0}
e{193->135, 2496.0}
e{193->113, 949.0}

e{194->60, 8928.0}
e{194->196, 5337.0}
e{194->66, 5737.0}
e{194->22, 3179.0}
e{194->185, 2099.0}
e{194->118, 617.0}
e{194->135, 4279.0}
e{194->157, 4912.0}
e{194->143, 652.0}
e{194->45, 8206.0}
e{194->3, 2490.0}
e{194->5, 2233.0}
e{194->163, 9730.0}
e{194->199, 8114.0}
e{194->18, 5038.0}

e{195->116, 3366.0}
e{195->160, 9729.0}
e{195->118, 2824.0}
e{195->138, 3988.0}
e{195->111, 5663.0}
e{195->184, 1339.0}
e{195->124, 4519.0}
e{195->45, 9632.0}
e{195->94, 231.0}
e{195->25, 6754.0}
e{195->102, 696.0}
e{195->38, 9267.0}
e{195->127, 1760.0}
e{195->187, 88.0}
e{195->60, 5577.0}

e{196->138, 1386.0}
e{196->184, 3140.0}
e{196->67, 8223.0}
e{196->133, 6225.0}
e{196->110, 4083.0}
e{196->85, 9714.0}
e{196->23, 9337.0}
e{196->53, 2223.0}
e{196->80, 5540.0}
e{196->43, 4900.0}
e{196->103, 4174.0}
e{196->174, 5909.0}
e{196->185, 1324.0}
e{196->120, 6502.0}
e{196->194, 5337.0}
e{196->135, 9068.0}
e{196->24, 3875.0}
e{196->36, 9188.0}
e{196->109, 751.0}

e{197->116, 3936.0}
e{197->49, 3798.0}
e{197->40, 7215.0}
e{197->122, 3493.0}
e{197->158, 8330.0}
e{197->127, 1860.0}
e{197->131, 2393.0}
e{197->83, 5999.0}
e{197->64, 3575.0}
e{197->187, 9114.0}
e{197->133, 4071.0}
e{197->188, 9430.0}
e{197->76, 5081.0}
e{197->15, 2223.0}
e{197->27, 366.0}
e{197->169, 8089.0}
e{197->0, 1724.0}
e{197->35, 6280.0}
e{197->68, 6284.0}
e{197->153, 5078.0}
e{197->43, 2619.0}
e{197->140, 2621.0}

e{198->75, 6878.0}
e{198->161, 7749.0}
e{198->151, 2697.0}
e{198->23, 2838.0}
e{198->174, 3779.0}
e{198->33, 8196.0}
e{198->8, 70.0}
e{198->88, 2446.0}
e{198->64, 11.0}
e{198->58, 8958.0}
e{198->153, 5786.0}
e{198->166, 2001.0}
e{198->30, 5564.0}
e{198->7, 1918.0}
e{198->135, 7783.0}

e{199->36, 7541.0}
e{199->175, 1709.0}
e{199->97, 2690.0}
e{199->75, 4623.0}
e{199->4, 4009.0}
e{199->186, 6767.0}
e{199->40, 2622.0}
e{199->107, 9976.0}
e{199->153, 229.0}
e{199->15, 2848.0}
e{199->103, 7083.0}
e{199->0, 8021.0}
e{199->171, 6888.0}
e{199->66, 475.0}
e{199->59, 3269.0}
e{199->194, 8114.0}
e{199->53, 4899.0}
e{199->90, 1988.0}
e{199->193, 2915.0}
e{199->189, 5999.0}
e{199->38, 4319.0}
e{199->137, 678.0}
e{199->42, 8943.0}
e{199->102, 6851.0}
e{199->144, 2753.0}

}
Shortest path {
[]{0.0}
[e{0->113, 508.0}, e{113->128, 168.0}, e{128->84, 517.0}, e{84->52, 1227.0}, e{52->33, 236.0}, e{33->1, 315.0}]{2971.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->194, 617.0}, e{194->143, 652.0}, e{143->2, 285.0}]{2644.0}
[e{0->48, 2437.0}, e{48->3, 619.0}]{3056.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->180, 969.0}, e{180->50, 158.0}, e{50->4, 22.0}]{2525.0}
[e{0->91, 647.0}, e{91->127, 556.0}, e{127->122, 1602.0}, e{122->5, 13.0}]{2818.0}
[e{0->113, 508.0}, e{113->128, 168.0}, e{128->84, 517.0}, e{84->52, 1227.0}, e{52->6, 179.0}]{2599.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->129, 730.0}, e{129->7, 55.0}]{1875.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}]{745.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->71, 794.0}, e{71->95, 859.0}, e{95->9, 807.0}]{3205.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->10, 294.0}]{1551.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->153, 741.0}, e{153->199, 229.0}, e{199->66, 475.0}, e{66->11, 371.0}]{2906.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->134, 276.0}, e{134->12, 861.0}]{2394.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->130, 700.0}, e{130->13, 358.0}]{1803.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->86, 518.0}, e{86->158, 19.0}, e{158->60, 49.0}, e{60->162, 448.0}, e{162->14, 818.0}]{2942.0}
[e{0->113, 508.0}, e{113->34, 490.0}, e{34->15, 839.0}]{1837.0}
[e{0->144, 648.0}, e{144->107, 521.0}, e{107->16, 1942.0}]{3111.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->153, 741.0}, e{153->17, 453.0}]{2284.0}
[e{0->79, 982.0}, e{79->18, 62.0}]{1044.0}
[e{0->91, 647.0}, e{91->19, 1704.0}]{2351.0}
[e{0->91, 647.0}, e{91->127, 556.0}, e{127->122, 1602.0}, e{122->45, 132.0}, e{45->192, 199.0}, e{192->20, 494.0}]{3630.0}
[e{0->144, 648.0}, e{144->107, 521.0}, e{107->142, 972.0}, e{142->24, 108.0}, e{24->131, 219.0}, e{131->21, 1560.0}]{4028.0}
[e{0->79, 982.0}, e{79->18, 62.0}, e{18->186, 107.0}, e{186->164, 1291.0}, e{164->22, 208.0}]{2650.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->198, 70.0}, e{198->23, 2838.0}]{3653.0}
[e{0->144, 648.0}, e{144->107, 521.0}, e{107->142, 972.0}, e{142->24, 108.0}]{2249.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->71, 794.0}, e{71->156, 604.0}, e{156->25, 7.0}]{2150.0}
[e{0->113, 508.0}, e{113->26, 714.0}]{1222.0}
[e{0->197, 1724.0}, e{197->27, 366.0}]{2090.0}
[e{0->113, 508.0}, e{113->110, 2027.0}, e{110->28, 1005.0}]{3540.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->169, 275.0}, e{169->163, 328.0}, e{163->41, 347.0}, e{41->29, 263.0}]{2303.0}
[e{0->48, 2437.0}, e{48->3, 619.0}, e{3->30, 399.0}]{3455.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->31, 1914.0}]{3004.0}
[e{0->79, 982.0}, e{79->112, 917.0}, e{112->32, 652.0}]{2551.0}
[e{0->113, 508.0}, e{113->128, 168.0}, e{128->84, 517.0}, e{84->52, 1227.0}, e{52->33, 236.0}]{2656.0}
[e{0->113, 508.0}, e{113->34, 490.0}]{998.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->35, 979.0}]{2236.0}
[e{0->144, 648.0}, e{144->107, 521.0}, e{107->125, 525.0}, e{125->154, 307.0}, e{154->36, 609.0}]{2610.0}
[e{0->79, 982.0}, e{79->18, 62.0}, e{18->87, 2002.0}, e{87->37, 502.0}]{3548.0}
[e{0->113, 508.0}, e{113->34, 490.0}, e{34->38, 853.0}]{1851.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->198, 70.0}, e{198->64, 11.0}, e{64->70, 439.0}, e{70->39, 2826.0}]{4091.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->153, 741.0}, e{153->40, 901.0}]{2732.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->169, 275.0}, e{169->163, 328.0}, e{163->41, 347.0}]{2040.0}
[e{0->144, 648.0}, e{144->107, 521.0}, e{107->142, 972.0}, e{142->42, 1171.0}]{3312.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->86, 518.0}, e{86->158, 19.0}, e{158->60, 49.0}, e{60->162, 448.0}, e{162->43, 18.0}]{2142.0}
[e{0->139, 546.0}, e{139->168, 2230.0}, e{168->44, 662.0}]{3438.0}
[e{0->91, 647.0}, e{91->127, 556.0}, e{127->122, 1602.0}, e{122->45, 132.0}]{2937.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->46, 2236.0}]{2979.0}
[e{0->91, 647.0}, e{91->193, 426.0}, e{193->161, 1483.0}, e{161->47, 201.0}]{2757.0}
[e{0->48, 2437.0}]{2437.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->134, 276.0}, e{134->12, 861.0}, e{12->49, 758.0}]{3152.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->180, 969.0}, e{180->50, 158.0}]{2503.0}
[e{0->149, 2183.0}, e{149->51, 634.0}]{2817.0}
[e{0->113, 508.0}, e{113->128, 168.0}, e{128->84, 517.0}, e{84->52, 1227.0}]{2420.0}
[e{0->48, 2437.0}, e{48->3, 619.0}, e{3->53, 313.0}]{3369.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}, e{111->140, 130.0}, e{140->63, 158.0}, e{63->120, 771.0}, e{120->54, 44.0}]{2862.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}, e{111->140, 130.0}, e{140->123, 168.0}, e{123->55, 552.0}]{2609.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}, e{111->140, 130.0}, e{140->63, 158.0}, e{63->56, 810.0}]{2857.0}
[e{0->79, 982.0}, e{79->112, 917.0}, e{112->32, 652.0}, e{32->124, 67.0}, e{124->57, 1050.0}]{3668.0}
[e{0->91, 647.0}, e{91->193, 426.0}, e{193->161, 1483.0}, e{161->58, 391.0}]{2947.0}
[e{0->113, 508.0}, e{113->106, 2032.0}, e{106->59, 52.0}]{2592.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->86, 518.0}, e{86->158, 19.0}, e{158->60, 49.0}]{1676.0}
[e{0->113, 508.0}, e{113->128, 168.0}, e{128->84, 517.0}, e{84->52, 1227.0}, e{52->61, 153.0}]{2573.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->62, 1753.0}]{2498.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}, e{111->140, 130.0}, e{140->63, 158.0}]{2047.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->198, 70.0}, e{198->64, 11.0}]{826.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->153, 741.0}, e{153->17, 453.0}, e{17->141, 332.0}, e{141->65, 777.0}]{3393.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->153, 741.0}, e{153->199, 229.0}, e{199->66, 475.0}]{2535.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->194, 617.0}, e{194->143, 652.0}, e{143->67, 2277.0}]{4636.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->198, 70.0}, e{198->64, 11.0}, e{64->101, 1652.0}, e{101->68, 1172.0}]{3650.0}
[e{0->91, 647.0}, e{91->69, 96.0}]{743.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->198, 70.0}, e{198->64, 11.0}, e{64->70, 439.0}]{1265.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->71, 794.0}]{1539.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->153, 741.0}, e{153->40, 901.0}, e{40->77, 63.0}, e{77->72, 212.0}]{3007.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}, e{111->140, 130.0}, e{140->63, 158.0}, e{63->120, 771.0}, e{120->73, 1468.0}]{4286.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}, e{111->140, 130.0}, e{140->63, 158.0}, e{63->85, 414.0}, e{85->74, 259.0}]{2720.0}
[e{0->144, 648.0}, e{144->107, 521.0}, e{107->142, 972.0}, e{142->75, 1079.0}]{3220.0}
[e{0->113, 508.0}, e{113->128, 168.0}, e{128->84, 517.0}, e{84->191, 544.0}, e{191->76, 561.0}]{2298.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->153, 741.0}, e{153->40, 901.0}, e{40->77, 63.0}]{2795.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->169, 275.0}, e{169->163, 328.0}, e{163->41, 347.0}, e{41->29, 263.0}, e{29->78, 503.0}]{2806.0}
[e{0->79, 982.0}]{982.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->198, 70.0}, e{198->64, 11.0}, e{64->70, 439.0}, e{70->80, 1711.0}]{2976.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->134, 276.0}, e{134->81, 519.0}]{2052.0}
[e{0->79, 982.0}, e{79->18, 62.0}, e{18->186, 107.0}, e{186->164, 1291.0}, e{164->82, 1555.0}]{3997.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}, e{111->140, 130.0}, e{140->63, 158.0}, e{63->85, 414.0}, e{85->83, 195.0}]{2656.0}
[e{0->113, 508.0}, e{113->128, 168.0}, e{128->84, 517.0}]{1193.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}, e{111->140, 130.0}, e{140->63, 158.0}, e{63->85, 414.0}]{2461.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->86, 518.0}]{1608.0}
[e{0->79, 982.0}, e{79->18, 62.0}, e{18->87, 2002.0}]{3046.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->198, 70.0}, e{198->88, 2446.0}]{3261.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->89, 928.0}]{2018.0}
[e{0->113, 508.0}, e{113->128, 168.0}, e{128->84, 517.0}, e{84->191, 544.0}, e{191->76, 561.0}, e{76->159, 105.0}, e{159->90, 383.0}]{2786.0}
[e{0->91, 647.0}]{647.0}
[e{0->113, 508.0}, e{113->128, 168.0}, e{128->84, 517.0}, e{84->92, 2349.0}]{3542.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}, e{111->140, 130.0}, e{140->63, 158.0}, e{63->56, 810.0}, e{56->93, 558.0}]{3415.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->71, 794.0}, e{71->156, 604.0}, e{156->25, 7.0}, e{25->94, 36.0}]{2186.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->71, 794.0}, e{71->95, 859.0}]{2398.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}, e{111->140, 130.0}, e{140->63, 158.0}, e{63->96, 2201.0}]{4248.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->153, 741.0}, e{153->199, 229.0}, e{199->66, 475.0}, e{66->97, 980.0}]{3515.0}
[e{0->98, 2367.0}]{2367.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}, e{111->140, 130.0}, e{140->123, 168.0}, e{123->55, 552.0}, e{55->99, 361.0}]{2970.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->71, 794.0}, e{71->156, 604.0}, e{156->100, 1393.0}]{3536.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->198, 70.0}, e{198->64, 11.0}, e{64->101, 1652.0}]{2478.0}
[e{0->113, 508.0}, e{113->102, 1318.0}]{1826.0}
[e{0->113, 508.0}, e{113->34, 490.0}, e{34->171, 992.0}, e{171->103, 561.0}]{2551.0}
[e{0->113, 508.0}, e{113->128, 168.0}, e{128->84, 517.0}, e{84->191, 544.0}, e{191->76, 561.0}, e{76->159, 105.0}, e{159->179, 624.0}, e{179->104, 341.0}]{3368.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}, e{111->140, 130.0}, e{140->63, 158.0}, e{63->105, 256.0}]{2303.0}
[e{0->113, 508.0}, e{113->106, 2032.0}]{2540.0}
[e{0->144, 648.0}, e{144->107, 521.0}]{1169.0}
[e{0->113, 508.0}, e{113->128, 168.0}, e{128->108, 2464.0}]{3140.0}
[e{0->113, 508.0}, e{113->102, 1318.0}, e{102->109, 491.0}]{2317.0}
[e{0->113, 508.0}, e{113->110, 2027.0}]{2535.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}]{1759.0}
[e{0->79, 982.0}, e{79->112, 917.0}]{1899.0}
[e{0->113, 508.0}]{508.0}
[e{0->79, 982.0}, e{79->114, 1417.0}]{2399.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}, e{111->140, 130.0}, e{140->63, 158.0}, e{63->56, 810.0}, e{56->115, 656.0}]{3513.0}
[e{0->116, 2597.0}]{2597.0}
[e{0->91, 647.0}, e{91->69, 96.0}, e{69->8, 2.0}, e{8->130, 700.0}, e{130->13, 358.0}, e{13->117, 373.0}]{2176.0}
[e{0->79, 982.0}, e{79->118, 108.0}]{1090.0}
[e{0->79, 982.0}, e{79->118, 108.0}, e{118->153, 741.0}, e{153->17, 453.0}, e{17->119, 44.0}]{2328.0}
[e{0->91, 647.0}, e{91->133, 610.0}, e{133->157, 119.0}, e{157->111, 383.0}, e{111->140, 130.0}, e{140->63, 158.0}, e{63->120, 771.0}]{2818.0}
