Suboptimal schedule is:
[897] {l=1, w=99}
[8809] {l=34, w=28}
[13015] {l=79, w=65}
[13361] {l=79, w=65}
[16253] {l=79, w=65}
[8631] {l=62, w=51}
[15917] {l=62, w=51}
[8837] {l=90, w=74}
[11865] {l=90, w=74}
[6745] {l=45, w=37}
[10017] {l=84, w=69}
[13231] {l=56, w=46}
[18827] {l=28, w=23}
[8941] {l=95, w=78}
[9563] {l=95, w=78}
[5565] {l=67, w=55}
[16513] {l=78, w=64}
[17303] {l=78, w=64}
[12987] {l=100, w=82}
[1043] {l=50, w=41}
[5099] {l=50, w=41}
[4257] {l=61, w=50}
[13555] {l=72, w=59}
[6153] {l=94, w=77}
[5257] {l=99, w=81}
[11501] {l=99, w=81}
[467] {l=88, w=72}
[7163] {l=88, w=72}
[8603] {l=88, w=72}
[1145] {l=77, w=63}
[6543] {l=77, w=63}
[455] {l=66, w=54}
[17111] {l=55, w=45}
[5931] {l=44, w=36}
[13709] {l=44, w=36}
[11603] {l=22, w=18}
[13965] {l=22, w=18}
[13531] {l=93, w=76}
[12225] {l=82, w=67}
[13947] {l=82, w=67}
[8549] {l=49, w=40}
[16067] {l=49, w=40}
[12113] {l=87, w=71}
[18173] {l=87, w=71}
[18559] {l=38, w=31}
[19551] {l=38, w=31}
[8225] {l=65, w=53}
[2567] {l=92, w=75}
[13455] {l=92, w=75}
[18101] {l=92, w=75}
[17685] {l=81, w=66}
[5541] {l=54, w=44}
[15513] {l=97, w=79}
[6471] {l=70, w=57}
[4559] {l=59, w=48}
[8239] {l=91, w=74}
[16935] {l=91, w=74}
[14941] {l=32, w=26}
[16493] {l=16, w=13}
[9631] {l=85, w=69}
[7647] {l=69, w=56}
[8241] {l=69, w=56}
[11275] {l=90, w=73}
[1573] {l=74, w=60}
[18115] {l=74, w=60}
[17963] {l=95, w=77}
[19279] {l=95, w=77}
[3207] {l=100, w=81}
[9297] {l=100, w=81}
[2437] {l=84, w=68}
[19221] {l=84, w=68}
[9933] {l=42, w=34}
[15807] {l=21, w=17}
[6387] {l=89, w=72}
[7741] {l=89, w=72}
[8221] {l=89, w=72}
[14259] {l=89, w=72}
[18309] {l=68, w=55}
[7627] {l=94, w=76}
[6747] {l=47, w=38}
[7179] {l=73, w=59}
[1619] {l=99, w=80}
[9293] {l=99, w=80}
[19849] {l=99, w=80}
[13137] {l=78, w=63}
[439] {l=26, w=21}
[19285] {l=26, w=21}
[10331] {l=83, w=67}
[18269] {l=83, w=67}
[15585] {l=57, w=46}
[18787] {l=57, w=46}
[861] {l=88, w=71}
[19689] {l=93, w=75}
[8831] {l=62, w=50}
[6171] {l=31, w=25}
[11583] {l=31, w=25}
[16171] {l=31, w=25}
[8021] {l=98, w=79}
[9649] {l=67, w=54}
[13117] {l=67, w=54}
[16095] {l=67, w=54}
[4327] {l=72, w=58}
[14189] {l=72, w=58}
[7829] {l=36, w=29}
[12281] {l=87, w=70}
[14749] {l=97, w=78}
[13363] {l=61, w=49}
[5983] {l=66, w=53}
[16137] {l=66, w=53}
[7017] {l=71, w=57}
[13659] {l=76, w=61}
[2637] {l=100, w=80}
[19447] {l=100, w=80}
[6635] {l=90, w=72}
[8581] {l=90, w=72}
[19315] {l=90, w=72}
[13067] {l=70, w=56}
[16165] {l=70, w=56}
[1947] {l=50, w=40}
[13449] {l=50, w=40}
[17065] {l=40, w=32}
[11871] {l=35, w=28}
[17451] {l=30, w=24}
[15829] {l=25, w=20}
[19789] {l=25, w=20}
[3695] {l=20, w=16}
[18837] {l=20, w=16}
[5125] {l=10, w=8}
[18871] {l=10, w=8}
[3267] {l=5, w=4}
[6519] {l=5, w=4}
[9797] {l=94, w=75}
[9577] {l=89, w=71}
[11049] {l=89, w=71}
[14937] {l=84, w=67}
[13341] {l=79, w=63}
[17951] {l=79, w=63}
[18261] {l=74, w=59}
[18345] {l=74, w=59}
[1999] {l=69, w=55}
[6435] {l=69, w=55}
[7253] {l=69, w=55}
[12471] {l=69, w=55}
[15379] {l=69, w=55}
[17535] {l=69, w=55}
[16901] {l=64, w=51}
[19837] {l=59, w=47}
[5227] {l=54, w=43}
[107] {l=98, w=78}
[9715] {l=98, w=78}
[12213] {l=98, w=78}
[17561] {l=98, w=78}
[19473] {l=98, w=78}
[14093] {l=49, w=39}
[15427] {l=49, w=39}
[3173] {l=93, w=74}
[9513] {l=88, w=70}
[9239] {l=44, w=35}
[4885] {l=83, w=66}
[9957] {l=39, w=31}
[14503] {l=73, w=58}
[15287] {l=73, w=58}
[3313] {l=97, w=77}
[4821] {l=97, w=77}
[11359] {l=97, w=77}
[13423] {l=63, w=50}
[2505] {l=87, w=69}
[19591] {l=87, w=69}
[2475] {l=58, w=46}
[17899] {l=29, w=23}
[5797] {l=82, w=65}
[8443] {l=82, w=65}
[14327] {l=82, w=65}
[3087] {l=53, w=42}
[5235] {l=53, w=42}
[12885] {l=72, w=57}
[13695] {l=72, w=57}
[16383] {l=72, w=57}
[9603] {l=48, w=38}
[10127] {l=48, w=38}
[16811] {l=48, w=38}
[14019] {l=24, w=19}
[95] {l=67, w=53}
[9561] {l=67, w=53}
[15233] {l=43, w=34}
[15417] {l=62, w=49}
[18789] {l=81, w=64}
[289] {l=100, w=79}
[19231] {l=100, w=79}
[17351] {l=38, w=30}
[18909] {l=71, w=56}
[6645] {l=85, w=67}
[11521] {l=85, w=67}
[4705] {l=99, w=78}
[11595] {l=99, w=78}
[15507] {l=99, w=78}
[1591] {l=66, w=52}
[9285] {l=80, w=63}
[9787] {l=94, w=74}
[12075] {l=94, w=74}
[1147] {l=47, w=37}
[13773] {l=47, w=37}
[13387] {l=61, w=48}
[14323] {l=61, w=48}
[18161] {l=61, w=48}
[18649] {l=75, w=59}
[7569] {l=89, w=70}
[16041] {l=89, w=70}
[16469] {l=98, w=77}
[18259] {l=70, w=55}
[883] {l=56, w=44}
[4907] {l=56, w=44}
[663] {l=42, w=33}
[10309] {l=42, w=33}
[10537] {l=42, w=33}
[2511] {l=28, w=22}
[2539] {l=93, w=73}
[8413] {l=93, w=73}
[1731] {l=79, w=62}
[3975] {l=79, w=62}
[7981] {l=51, w=40}
[3681] {l=60, w=47}
[13641] {l=60, w=47}
[5365] {l=83, w=65}
[17415] {l=69, w=54}
[8897] {l=46, w=36}
[18031] {l=46, w=36}
[2905] {l=23, w=18}
[7813] {l=87, w=68}
[2717] {l=96, w=75}
[6603] {l=96, w=75}
[8223] {l=96, w=75}
[1967] {l=32, w=25}
[14519] {l=32, w=25}
[17737] {l=32, w=25}
[2101] {l=73, w=57}
[1467] {l=82, w=64}
[2607] {l=82, w=64}
[16005] {l=82, w=64}
[18365] {l=91, w=71}
[9491] {l=100, w=78}
[15551] {l=100, w=78}
[5043] {l=59, w=46}
[9691] {l=68, w=53}
[7007] {l=77, w=60}
[7525] {l=86, w=67}
[13283] {l=95, w=74}
[8973] {l=99, w=77}
[16103] {l=81, w=63}
[11495] {l=72, w=56}
[12955] {l=72, w=56}
[19401] {l=63, w=49}
[9105] {l=54, w=42}
[13095] {l=54, w=42}
[6531] {l=45, w=35}
[6591] {l=45, w=35}
[7199] {l=45, w=35}
[9475] {l=45, w=35}
[19907] {l=27, w=21}
[1293] {l=9, w=7}
[17569] {l=9, w=7}
[18605] {l=9, w=7}
[13715] {l=85, w=66}
[14065] {l=85, w=66}
[19469] {l=85, w=66}
[13193] {l=67, w=52}
[19113] {l=67, w=52}
[6951] {l=98, w=76}
[11979] {l=98, w=76}
[4069] {l=49, w=38}
[4103] {l=89, w=69}
[15013] {l=89, w=69}
[15237] {l=80, w=62}
[15803] {l=80, w=62}
[14551] {l=40, w=31}
[4869] {l=93, w=72}
[11317] {l=93, w=72}
[11897] {l=93, w=72}
[19723] {l=93, w=72}
[10935] {l=62, w=48}
[9251] {l=97, w=75}
[3089] {l=88, w=68}
[9639] {l=88, w=68}
[18055] {l=88, w=68}
[7075] {l=66, w=51}
[19775] {l=66, w=51}
[9073] {l=22, w=17}
[2659] {l=79, w=61}
[14607] {l=79, w=61}
[15779] {l=79, w=61}
[5675] {l=57, w=44}
[12599] {l=57, w=44}
[9057] {l=70, w=54}
[5585] {l=35, w=27}
[14809] {l=35, w=27}
[13259] {l=83, w=64}
[5761] {l=96, w=74}
[12897] {l=96, w=74}
[13337] {l=48, w=37}
[5923] {l=74, w=57}
[14317] {l=74, w=57}
[18249] {l=87, w=67}
[7447] {l=100, w=77}
[10111] {l=100, w=77}
[10681] {l=100, w=77}
[913] {l=91, w=70}
[5509] {l=91, w=70}
[1981] {l=78, w=60}
[13705] {l=78, w=60}
[14431] {l=65, w=50}
[14131] {l=52, w=40}
[3631] {l=39, w=30}
[10397] {l=26, w=20}
[13689] {l=26, w=20}
[16943] {l=82, w=63}
[3381] {l=69, w=53}
[2221] {l=56, w=43}
[7503] {l=56, w=43}
[1141] {l=99, w=76}
[2239] {l=99, w=76}
[6623] {l=99, w=76}
[15249] {l=86, w=66}
[4269] {l=73, w=56}
[14165] {l=90, w=69}
[1615] {l=30, w=23}
[11717] {l=30, w=23}
[17341] {l=30, w=23}
[14139] {l=47, w=36}
[8031] {l=64, w=49}
[11833] {l=64, w=49}
[4991] {l=98, w=75}
[7785] {l=98, w=75}
[9115] {l=98, w=75}
[14361] {l=98, w=75}
[10719] {l=68, w=52}
[1459] {l=51, w=39}
[11827] {l=51, w=39}
[16625] {l=34, w=26}
[1113] {l=17, w=13}
[10775] {l=89, w=68}
[10947] {l=55, w=42}
[9081] {l=76, w=58}
[11943] {l=38, w=29}
[13533] {l=38, w=29}
[421] {l=59, w=45}
[19193] {l=59, w=45}
[4111] {l=80, w=61}
[3145] {l=84, w=64}
[14073] {l=84, w=64}
[4119] {l=63, w=48}
[8297] {l=42, w=32}
[5591] {l=92, w=70}
[5111] {l=46, w=35}
[6409] {l=46, w=35}
[7979] {l=71, w=54}
[18715] {l=96, w=73}
[19123] {l=100, w=76}
[2055] {l=75, w=57}
[3675] {l=50, w=38}
[11451] {l=50, w=38}
[18647] {l=25, w=19}
[1129] {l=54, w=41}
[2493] {l=54, w=41}
[8471] {l=29, w=22}
[11579] {l=29, w=22}
[18229] {l=29, w=22}
[55] {l=91, w=69}
[1287] {l=62, w=47}
[4639] {l=95, w=72}
[14559] {l=95, w=72}
[16509] {l=95, w=72}
[2509] {l=99, w=75}
[13077] {l=66, w=50}
[379] {l=33, w=25}
[8179] {l=70, w=53}
[17455] {l=70, w=53}
[13579] {l=74, w=56}
[18071] {l=78, w=59}
[757] {l=82, w=62}
[5267] {l=82, w=62}
[569] {l=90, w=68}
[13629] {l=45, w=34}
[14347] {l=45, w=34}
[2807] {l=49, w=37}
[15221] {l=49, w=37}
[7241] {l=53, w=40}
[10239] {l=57, w=43}
[5167] {l=65, w=49}
[12565] {l=65, w=49}
[6277] {l=69, w=52}
[313] {l=77, w=58}
[3687] {l=77, w=58}
[7015] {l=77, w=58}
[14841] {l=77, w=58}
[2557] {l=81, w=61}
[4293] {l=85, w=64}
[4501] {l=89, w=67}
[7811] {l=89, w=67}
[2657] {l=97, w=73}
[3165] {l=92, w=69}
[15347] {l=80, w=60}
[17543] {l=80, w=60}
[2399] {l=76, w=57}
[9275] {l=76, w=57}
[19819] {l=76, w=57}
[837] {l=72, w=54}
[10421] {l=72, w=54}
[12095] {l=72, w=54}
[13859] {l=72, w=54}
[4609] {l=68, w=51}
[4837] {l=68, w=51}
[7957] {l=68, w=51}
[16831] {l=68, w=51}
[13643] {l=64, w=48}
[14907] {l=60, w=45}
[2461] {l=52, w=39}
[16349] {l=52, w=39}
[16375] {l=52, w=39}
[11799] {l=44, w=33}
[14719] {l=36, w=27}
[14129] {l=32, w=24}
[19569] {l=32, w=24}
[2885] {l=28, w=21}
[1259] {l=24, w=18}
[4997] {l=20, w=15}
[15925] {l=16, w=12}
[1405] {l=12, w=9}
[6575] {l=12, w=9}
[15857] {l=8, w=6}
[3579] {l=99, w=74}
[4563] {l=99, w=74}
[14305] {l=99, w=74}
[17715] {l=95, w=71}
[1051] {l=83, w=62}
[3141] {l=79, w=59}
[7139] {l=75, w=56}
[19305] {l=75, w=56}
[2111] {l=71, w=53}
[2443] {l=63, w=47}
[7863] {l=63, w=47}
[14855] {l=63, w=47}
[17169] {l=63, w=47}
[579] {l=55, w=41}
[17671] {l=55, w=41}
[19651] {l=55, w=41}
[4657] {l=51, w=38}
[4407] {l=47, w=35}
[13923] {l=47, w=35}
[16063] {l=90, w=67}
[8661] {l=43, w=32}
[14659] {l=43, w=32}
[17119] {l=43, w=32}
[4245] {l=82, w=61}
[13281] {l=82, w=61}
[7379] {l=74, w=55}
[8419] {l=74, w=55}
[195] {l=35, w=26}
[1085] {l=35, w=26}
[5443] {l=35, w=26}
[287] {l=66, w=49}
[585] {l=66, w=49}
[3605] {l=93, w=69}
[791] {l=62, w=46}
[2323] {l=31, w=23}
[9361] {l=31, w=23}
[13601] {l=31, w=23}
[16051] {l=31, w=23}
[11669] {l=58, w=43}
[9813] {l=54, w=40}
[11569] {l=54, w=40}
[14445] {l=54, w=40}
[8903] {l=27, w=20}
[4421] {l=100, w=74}
[11933] {l=96, w=71}
[18465] {l=92, w=68}
[825] {l=69, w=51}
[6783] {l=46, w=34}
[7663] {l=88, w=65}
[10315] {l=88, w=65}
[12957] {l=88, w=65}
[12389] {l=65, w=48}
[15183] {l=80, w=59}
[151] {l=99, w=73}
[6829] {l=95, w=70}
[2775] {l=76, w=56}
[3599] {l=76, w=56}
[12167] {l=57, w=42}
[15459] {l=38, w=28}
[17731] {l=72, w=53}
[12231] {l=87, w=64}
[3055] {l=68, w=50}
[5431] {l=83, w=61}
[16545] {l=83, w=61}
[4785] {l=98, w=72}
[7029] {l=64, w=47}
[10519] {l=64, w=47}
[3993] {l=79, w=58}
[9201] {l=79, w=58}
[10429] {l=94, w=69}
[15269] {l=94, w=69}
[1867] {l=90, w=66}
[4587] {l=60, w=44}
[697] {l=45, w=33}
[10273] {l=45, w=33}
[17971] {l=30, w=22}
[3715] {l=86, w=63}
[10673] {l=86, w=63}
[19631] {l=86, w=63}
[3833] {l=41, w=30}
[8577] {l=67, w=49}
[18215] {l=93, w=68}
[19201] {l=93, w=68}
[7855] {l=89, w=65}
[875] {l=63, w=46}
[12561] {l=63, w=46}
[19089] {l=63, w=46}
[11041] {l=100, w=73}
[2307] {l=74, w=54}
[12793] {l=74, w=54}
[1061] {l=96, w=70}
[12211] {l=96, w=70}
[2789] {l=48, w=35}
[14133] {l=48, w=35}
[17037] {l=48, w=35}
[10373] {l=70, w=51}
[9179] {l=92, w=67}
[11457] {l=92, w=67}
[14067] {l=92, w=67}
[15005] {l=99, w=72}
[10535] {l=66, w=48}
[19707] {l=66, w=48}
[481] {l=55, w=40}
[1415] {l=55, w=40}
[9047] {l=55, w=40}
[10987] {l=55, w=40}
[17931] {l=44, w=32}
[4781] {l=33, w=24}
[8379] {l=22, w=16}
[14397] {l=22, w=16}
[14739] {l=22, w=16}
[14527] {l=11, w=8}
[15679] {l=11, w=8}
[5345] {l=73, w=53}
[18023] {l=73, w=53}
[4447] {l=51, w=37}
[9423] {l=51, w=37}
[19013] {l=80, w=58}
[19675] {l=98, w=71}
[17171] {l=58, w=42}
[8823] {l=29, w=21}
[7807] {l=76, w=55}
[15825] {l=94, w=68}
[12999] {l=47, w=34}
[4989] {l=54, w=39}
[799] {l=97, w=70}
[6185] {l=61, w=44}
[16243] {l=61, w=44}
[2699] {l=86, w=62}
[11061] {l=43, w=31}
[16813] {l=43, w=31}
[2833] {l=68, w=49}
[7341] {l=93, w=67}
[11021] {l=100, w=72}
[19515] {l=75, w=54}
[4953] {l=50, w=36}
[13399] {l=50, w=36}
[17121] {l=25, w=18}
[17085] {l=89, w=64}
[10433] {l=96, w=69}
[10163] {l=64, w=46}
[11015] {l=71, w=51}
[9357] {l=78, w=56}
[19561] {l=39, w=28}
[4795] {l=46, w=33}
[17989] {l=99, w=71}
[17615] {l=60, w=43}
[12149] {l=88, w=63}
[14201] {l=95, w=68}
[209] {l=98, w=70}
[4505] {l=98, w=70}
[15135] {l=98, w=70}
[747] {l=91, w=65}
[8345] {l=77, w=55}
[10379] {l=77, w=55}
[14661] {l=77, w=55}
[15309] {l=77, w=55}
[4911] {l=63, w=45}
[2033] {l=49, w=35}
[7509] {l=49, w=35}
[17935] {l=49, w=35}
[7907] {l=42, w=30}
[15929] {l=35, w=25}
[8101] {l=21, w=15}
[3365] {l=94, w=67}
[7449] {l=80, w=57}
[1117] {l=73, w=52}
[2851] {l=59, w=42}
[8481] {l=45, w=32}
[15297] {l=45, w=32}
[2609] {l=83, w=59}
[5935] {l=83, w=59}
[14877] {l=100, w=71}
[4593] {l=93, w=66}
[8435] {l=62, w=44}
[9553] {l=86, w=61}
[12123] {l=86, w=61}
[16477] {l=55, w=39}
[15735] {l=79, w=56}
[411] {l=72, w=51}
[16905] {l=72, w=51}
[11977] {l=48, w=34}
[12535] {l=89, w=63}
[12467] {l=41, w=29}
[15619] {l=99, w=70}
[7265] {l=75, w=53}
[9473] {l=75, w=53}
[2061] {l=92, w=65}
[2939] {l=92, w=65}
[8403] {l=85, w=60}
[11197] {l=68, w=48}
[12355] {l=51, w=36}
[19669] {l=34, w=24}
[501] {l=17, w=12}
[3255] {l=95, w=67}
[3415] {l=95, w=67}
[8565] {l=95, w=67}
[8825] {l=95, w=67}
[665] {l=78, w=55}
[18901] {l=78, w=55}
[16585] {l=61, w=43}
[17789] {l=61, w=43}
[955] {l=88, w=62}
[19381] {l=88, w=62}
[17413] {l=44, w=31}
[15525] {l=71, w=50}
[18851] {l=98, w=69}
[7443] {l=81, w=57}
[19425] {l=27, w=19}
[1505] {l=37, w=26}
[12903] {l=37, w=26}
[19023] {l=37, w=26}
[10491] {l=94, w=66}
[16143] {l=47, w=33}
[17107] {l=67, w=47}
[9643] {l=87, w=61}
[5659] {l=100, w=70}
[7147] {l=80, w=56}
[14025] {l=80, w=56}
[11439] {l=70, w=49}
[2481] {l=60, w=42}
[5607] {l=60, w=42}
[1455] {l=50, w=35}
[8363] {l=30, w=21}
[14023] {l=20, w=14}
[5323] {l=83, w=58}
[7481] {l=53, w=37}
[9719] {l=53, w=37}
[19991] {l=53, w=37}
[10241] {l=96, w=67}
[10705] {l=43, w=30}
[3945] {l=66, w=46}
[7771] {l=56, w=39}
[7665] {l=46, w=32}
[7931] {l=46, w=32}
[9783] {l=23, w=16}
[9859] {l=23, w=16}
[6873] {l=59, w=41}
[9673] {l=59, w=41}
[4735] {l=95, w=66}
[403] {l=72, w=50}
[2429] {l=36, w=25}
[4901] {l=85, w=59}
[18193] {l=85, w=59}
[15283] {l=49, w=34}
[18863] {l=62, w=43}
[4647] {l=75, w=52}
[13541] {l=75, w=52}
[8579] {l=65, w=45}
[271] {l=26, w=18}
[2471] {l=26, w=18}
[7133] {l=26, w=18}
[11411] {l=26, w=18}
[12735] {l=13, w=9}
[1335] {l=94, w=65}
[3413] {l=94, w=65}
[12705] {l=94, w=65}
[6125] {l=68, w=47}
[13561] {l=68, w=47}
[17919] {l=55, w=38}
[10097] {l=71, w=49}
[10687] {l=71, w=49}
[5403] {l=58, w=40}
[937] {l=29, w=20}
[10979] {l=74, w=51}
[3383] {l=90, w=62}
[3039] {l=45, w=31}
[15981] {l=45, w=31}
[6399] {l=61, w=42}
[6777] {l=93, w=64}
[18623] {l=80, w=55}
[6499] {l=32, w=22}
[19615] {l=32, w=22}
[11795] {l=16, w=11}
[16607] {l=16, w=11}
[18543] {l=16, w=11}
[9879] {l=83, w=57}
[18775] {l=83, w=57}
[3771] {l=67, w=46}
[6609] {l=67, w=46}
[2095] {l=86, w=59}
[367] {l=70, w=48}
[1441] {l=70, w=48}
[14549] {l=70, w=48}
[15257] {l=35, w=24}
[13391] {l=73, w=50}
[815] {l=95, w=65}
[7329] {l=95, w=65}
[10207] {l=76, w=52}
[16995] {l=76, w=52}
[19019] {l=57, w=39}
[18211] {l=38, w=26}
[1301] {l=79, w=54}
[4689] {l=63, w=43}
[17983] {l=63, w=43}
[627] {l=88, w=60}
[19483] {l=22, w=15}
[17925] {l=91, w=62}
[2569] {l=94, w=64}
[6659] {l=94, w=64}
[6701] {l=94, w=64}
[9471] {l=72, w=49}
[11265] {l=78, w=53}
[19133] {l=78, w=53}
[13073] {l=53, w=36}
[17669] {l=53, w=36}
[18793] {l=81, w=55}
[19031] {l=56, w=38}
[6447] {l=28, w=19}
[1651] {l=87, w=59}
[9287] {l=59, w=40}
[10757] {l=59, w=40}
[8213] {l=90, w=61}
[11283] {l=62, w=42}
[13169] {l=62, w=42}
[5449] {l=31, w=21}
[17827] {l=31, w=21}
[18341] {l=31, w=21}
[4947] {l=96, w=65}
[5877] {l=65, w=44}
[1767] {l=99, w=67}
[8273] {l=68, w=46}
[12109] {l=68, w=46}
[14123] {l=68, w=46}
[6901] {l=71, w=48}
[12293] {l=37, w=25}
[6913] {l=77, w=52}
[9111] {l=77, w=52}
[9869] {l=77, w=52}
[10197] {l=77, w=52}
[13289] {l=77, w=52}
[1963] {l=80, w=54}
[11519] {l=80, w=54}
[19321] {l=80, w=54}
[17479] {l=40, w=27}
[1537] {l=83, w=56}
[3837] {l=83, w=56}
[357] {l=86, w=58}
[9937] {l=86, w=58}
[15313] {l=86, w=58}
[9815] {l=43, w=29}
[19281] {l=89, w=60}
[10967] {l=46, w=31}
[16129] {l=46, w=31}
[15037] {l=49, w=33}
[13123] {l=52, w=35}
[1473] {l=55, w=37}
[143] {l=58, w=39}
[5887] {l=61, w=41}
[11241] {l=61, w=41}
[6355] {l=64, w=43}
[13973] {l=67, w=45}
[15271] {l=67, w=45}
[9925] {l=70, w=47}
[17447] {l=73, w=49}
[2253] {l=76, w=51}
[3271] {l=76, w=51}
[13597] {l=82, w=55}
[3895] {l=85, w=57}
[12953] {l=85, w=57}
[4577] {l=88, w=59}
[8207] {l=88, w=59}
[7767] {l=94, w=63}
[14651] {l=94, w=63}
[9163] {l=97, w=65}
[5013] {l=100, w=67}
[11063] {l=100, w=67}
[19607] {l=99, w=66}
[3847] {l=87, w=58}
[18575] {l=87, w=58}
[19519] {l=78, w=52}
[14963] {l=75, w=50}
[4627] {l=72, w=48}
[4923] {l=72, w=48}
[18067] {l=72, w=48}
[19525] {l=69, w=46}
[2871] {l=66, w=44}
[5513] {l=66, w=44}
[2385] {l=60, w=40}
[4109] {l=60, w=40}
[16423] {l=60, w=40}
[15941] {l=51, w=34}
[12385] {l=48, w=32}
[11653] {l=45, w=30}
[3189] {l=42, w=28}
[2921] {l=39, w=26}
[3613] {l=39, w=26}
[6161] {l=39, w=26}
[19685] {l=36, w=24}
[4667] {l=30, w=20}
[6419] {l=30, w=20}
[1943] {l=27, w=18}
[16001] {l=21, w=14}
[11489] {l=18, w=12}
[13685] {l=12, w=8}
[2689] {l=9, w=6}
[10855] {l=9, w=6}
[6723] {l=6, w=4}
[13379] {l=6, w=4}
[17793] {l=6, w=4}
[8587] {l=3, w=2}
[18553] {l=3, w=2}
[275] {l=98, w=65}
[10131] {l=98, w=65}
[13333] {l=98, w=65}
[16111] {l=98, w=65}
[10527] {l=95, w=63}
[10801] {l=92, w=61}
[12849] {l=86, w=57}
[16293] {l=86, w=57}
[8925] {l=83, w=55}
[13453] {l=80, w=53}
[3329] {l=71, w=47}
[5453] {l=71, w=47}
[18375] {l=71, w=47}
[10837] {l=62, w=41}
[15605] {l=56, w=37}
[3005] {l=100, w=66}
[12783] {l=100, w=66}
[14881] {l=100, w=66}
[9377] {l=50, w=33}
[3621] {l=97, w=64}
[8747] {l=97, w=64}
[1445] {l=44, w=29}
[17637] {l=82, w=54}
[17759] {l=82, w=54}
[8651] {l=76, w=50}
[11213] {l=76, w=50}
[11673] {l=76, w=50}
[17115] {l=38, w=25}
[19967] {l=38, w=25}
[3427] {l=73, w=48}
[8515] {l=73, w=48}
[14351] {l=73, w=48}
[3233] {l=67, w=44}
[12005] {l=67, w=44}
[14451] {l=67, w=44}
[5349] {l=99, w=65}
[15785] {l=93, w=61}
[16269] {l=61, w=40}
[11947] {l=90, w=59}
[18051] {l=90, w=59}
[19585] {l=90, w=59}
[13609] {l=87, w=57}
[13927] {l=87, w=57}
[3079] {l=58, w=38}
[6489] {l=58, w=38}
[16771] {l=29, w=19}
[13103] {l=84, w=55}
[4981] {l=81, w=53}
[11377] {l=26, w=17}
[12129] {l=26, w=17}
[2795] {l=75, w=49}
[15593] {l=75, w=49}
[13679] {l=98, w=64}
[10819] {l=49, w=32}
[16569] {l=95, w=62}
[191] {l=69, w=45}
[2335] {l=69, w=45}
[9345] {l=69, w=45}
[3425] {l=46, w=30}
[18617] {l=46, w=30}
[10945] {l=23, w=15}
[131] {l=66, w=43}
[13849] {l=86, w=56}
[3789] {l=63, w=41}
[6511] {l=80, w=52}
[3489] {l=77, w=50}
[10037] {l=77, w=50}
[5777] {l=37, w=24}
[1243] {l=71, w=46}
[19969] {l=88, w=57}
[1739] {l=68, w=44}
[8785] {l=51, w=33}
[9669] {l=51, w=33}
[537] {l=17, w=11}
[11081] {l=17, w=11}
[3827] {l=99, w=64}
[9865] {l=99, w=64}
[18281] {l=82, w=53}
[17343] {l=65, w=42}
[16213] {l=96, w=62}
[14179] {l=48, w=31}
[5399] {l=79, w=51}
[9143] {l=62, w=40}
[12731] {l=62, w=40}
[13723] {l=62, w=40}
[835] {l=76, w=49}
[4483] {l=90, w=58}
[8311] {l=45, w=29}
[17127] {l=45, w=29}
[19411] {l=45, w=29}
[105] {l=59, w=38}
[6589] {l=73, w=47}
[16785] {l=73, w=47}
[16339] {l=87, w=56}
[293] {l=84, w=54}
[4759] {l=70, w=45}
[10031] {l=70, w=45}
[1525] {l=56, w=36}
[8283] {l=56, w=36}
[14529] {l=56, w=36}
[3565] {l=14, w=9}
[15409] {l=14, w=9}
[5821] {l=95, w=61}
[17625] {l=95, w=61}
[11623] {l=81, w=52}
[6633] {l=67, w=43}
[9885] {l=92, w=59}
[18157] {l=92, w=59}
[14245] {l=39, w=25}
[19909] {l=89, w=57}
[6981] {l=50, w=32}
[6949] {l=61, w=39}
[19851] {l=61, w=39}
[5289] {l=97, w=62}
[11131] {l=72, w=46}
[4857] {l=36, w=23}
[13131] {l=36, w=23}
[17469] {l=94, w=60}
[3031] {l=58, w=37}
[3301] {l=69, w=44}
[11403] {l=80, w=51}
[13511] {l=80, w=51}
[15051] {l=80, w=51}
[3123] {l=91, w=58}
[13693] {l=91, w=58}
[8293] {l=88, w=56}
[12345] {l=88, w=56}
[18861] {l=88, w=56}
[10641] {l=77, w=49}
[4631] {l=66, w=42}
[6337] {l=55, w=35}
[2219] {l=44, w=28}
[6725] {l=44, w=28}
[10517] {l=33, w=21}
[11341] {l=22, w=14}
[18075] {l=96, w=61}
[10845] {l=85, w=54}
[2149] {l=52, w=33}
[5757] {l=52, w=33}
[10137] {l=52, w=33}
[16475] {l=52, w=33}
[8521] {l=82, w=52}
[6729] {l=71, w=45}
[9497] {l=90, w=57}
[18063] {l=90, w=57}
[6021] {l=30, w=19}
[19813] {l=30, w=19}
[15671] {l=98, w=62}
[12481] {l=68, w=43}
[14079] {l=68, w=43}
[18187] {l=95, w=60}
[7629] {l=76, w=48}
[4403] {l=57, w=36}
[7119] {l=19, w=12}
[12079] {l=19, w=12}
[13813] {l=19, w=12}
[14091] {l=73, w=46}
[9445] {l=81, w=51}
[13353] {l=81, w=51}
[16043] {l=81, w=51}
[3957] {l=54, w=34}
[4383] {l=54, w=34}
[8585] {l=54, w=34}
[19949] {l=54, w=34}
[5921] {l=97, w=61}
[13489] {l=70, w=44}
[3639] {l=78, w=49}
[7319] {l=78, w=49}
[9131] {l=78, w=49}
[9997] {l=86, w=54}
[14757] {l=43, w=27}
